Date : 2023-10-24 01:44:10
Directory : c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource
Total : 56 files,  3379 codes, 94 comments, 536 blanks, all 4009 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Extensions\StringExtension.cs                                                   | C#         |         31 |          0 |          4 |         35 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Extensions\Vector3Extension.cs                                                  | C#         |         13 |          0 |          2 |         15 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\HourSocketServerCS.csproj                                                       | XML        |         15 |          0 |          5 |         20 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Hours\Entity.cs                                                                 | C#         |         37 |          0 |          9 |         46 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Hours\Game.cs                                                                   | C#         |         48 |          1 |         11 |         60 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Hours\Player.cs                                                                 | C#         |         51 |          2 |         15 |         68 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Hours\PlayerHandler.cs                                                          | C#         |         54 |          0 |         11 |         65 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Loader.cs                                                                       | C#         |         19 |          0 |          4 |         23 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Main.cs                                                                         | C#         |         42 |          0 |          9 |         51 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Message.cs                                                           | C#         |         16 |          0 |          3 |         19 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\MessageHandler.cs                                                    | C#         |         38 |          0 |          5 |         43 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\MessageIds.cs                                                        | C#         |         25 |          0 |          2 |         27 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Class\SubjectPotionAddMessage.cs                            | C#         |         27 |          1 |          5 |         33 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Entity\EntityAnimationMessage.cs                            | C#         |         30 |          4 |          6 |         40 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Entity\EntityCFrameMessage.cs                               | C#         |         35 |          1 |          7 |         43 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Entity\EntitySpawnMessage.cs                                | C#         |         41 |          1 |          7 |         49 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Game\DamageRequest.cs                                       | C#         |         29 |          0 |          5 |         34 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Game\GameStateChangedMessage.cs                             | C#         |         27 |          0 |          5 |         32 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerCFrameMessage.cs                               | C#         |         21 |          0 |          4 |         25 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerChatMessage.cs                                 | C#         |         29 |          0 |          6 |         35 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerDamagedMessage.cs                              | C#         |         35 |          3 |          7 |         45 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerDisconnectMessage.cs                           | C#         |         21 |          0 |          4 |         25 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerInputMessage.cs                                | C#         |         33 |          0 |          5 |         38 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerKnockbackMessage.cs                            | C#         |         31 |          0 |          7 |         38 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerPickTalentMessage.cs                           | C#         |         43 |          0 |          6 |         49 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerRegisterMessage.cs                             | C#         |         45 |          2 |          7 |         54 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Messages\Player\PlayerStateMessage.cs                                | C#         |         35 |          0 |          7 |         42 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Networker.cs                                                         | C#         |         39 |          0 |          4 |         43 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Reader.cs                                                            | C#         |         67 |          0 |          6 |         73 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Networking\Writer.cs                                                            | C#         |         29 |          0 |          7 |         36 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Server.cs                                                                       | C#         |         55 |          4 |          9 |         68 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\ServerSettings.cs                                                               | C#         |         12 |          6 |          3 |         21 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Util\Helper.cs                                                                  | C#         |         44 |          0 |          5 |         49 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\Util\LogTypes.cs                                                                | C#         |         12 |          0 |          2 |         14 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                 | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\HourSocketServerCS.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\HourSocketServerCS.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         11 |          0 |          1 |         12 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Debug\net6.0\HourSocketServerCS.GlobalUsings.g.cs                           | C#         |          7 |          1 |          1 |          9 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\HourSocketServerCS.csproj.nuget.dgspec.json                                 | JSON       |         77 |          0 |          0 |         77 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\HourSocketServerCS.csproj.nuget.g.props                                     | XML        |         16 |          0 |          0 |         16 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\HourSocketServerCS.csproj.nuget.g.targets                                   | XML        |          2 |          0 |          0 |          2 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs               | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\HourSocketServerCS.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\HourSocketServerCS.GeneratedMSBuildEditorConfig.editorconfig | Properties |         11 |          0 |          1 |         12 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\Release\net6.0\HourSocketServerCS.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| c:\Users\Small Penis\AppData\Local\Packages\ROBLOXCORPORATION.ROBLOX_55nm5eh3cm0pr\AC\workspace\HoursMPSource\Server\HourSocketServerCS\obj\project.assets.json                                                         | JSON       |        155 |          0 |          0 |        155 |
| Total                                                                                                                                                                                                                   |            |      3,379 |         94 |        536 |      4,009 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
